InstructionCovearge:78.32167832167832%   BranchCovearge:74.28571428571429%
sequence1:
t_up=false,t_reset=false,q=false ,count=0 ,y_1=false ,x_1=false,t_start=false ,t_value=5,cstate77=1 ,
t_up=false,t_reset=false,q=false ,count=0 ,y_1=false ,x_1=false,t_start=false ,t_value=5,cstate77=1 ,
t_up=false,t_reset=false,q=false ,count=0 ,y_1=true ,x_1=true,t_start=false ,t_value=5,cstate77=3 ,
t_up=false,t_reset=false,q=false ,count=0 ,y_1=true ,x_1=true,t_start=false ,t_value=5,cstate77=3 ,
t_up=true ,t_reset=false ,q=false ,count=0 ,y_1=true ,x_1=false,t_start=true ,t_value=5,cstate77=4 ,
t_up=true,t_reset=true ,q=true ,count=5 ,y_1=true ,x_1=false,t_start=false ,t_value=5,cstate77=4 ,
t_up=true,t_reset=true ,q=true ,count=5 ,y_1=false ,x_1=false,t_start=false ,t_value=5,cstate77=5 ,
t_up=true,t_reset=true ,q=true ,count=5 ,y_1=false ,x_1=false,t_start=false ,t_value=5,cstate77=5 ,
t_up=true,t_reset=true ,q=true ,count=5 ,y_1=true ,x_1=true,t_start=false ,t_value=5,cstate77=3 ,
t_up=true ,t_reset=false ,q=false ,count=0 ,y_1=true ,x_1=false,t_start=true ,t_value=5,cstate77=6 ,
t_up=true,t_reset=true ,q=true ,count=5 ,y_1=true ,x_1=false,t_start=false ,t_value=5,cstate77=4 ,
t_up=true,t_reset=true ,q=true ,count=5 ,y_1=true ,x_1=true,t_start=false ,t_value=5,cstate77=3 ,
t_up=true ,t_reset=false ,q=false ,count=0 ,y_1=true ,x_1=false,t_start=true ,t_value=5,cstate77=6 ,
t_up=true ,t_reset=false ,q=false ,count=0 ,y_1=true ,x_1=false,t_start=true ,t_value=5,cstate77=6 ,
t_up=true,t_reset=true ,q=true ,count=5 ,y_1=true ,x_1=true,t_start=false ,t_value=5,cstate77=2 ,
t_up=true,t_reset=true ,q=true ,count=5 ,y_1=true ,x_1=false,t_start=false ,t_value=5,cstate77=3 ,
sequence2:
t_up=true ,t_reset=false ,q=false ,count=0 ,y_1=true ,x_1=false,t_start=true ,t_value=5,cstate77=4 ,
t_up=true ,t_reset=false ,q=false ,count=0 ,y_1=true ,x_1=false,t_start=true ,t_value=5,cstate77=4 ,
t_up=true,t_reset=true ,q=true ,count=5 ,y_1=true ,x_1=true,t_start=false ,t_value=5,cstate77=2 ,
t_up=true ,t_reset=false ,q=false ,count=0 ,y_1=true ,x_1=true,t_start=true ,t_value=5,cstate77=6 ,
time:6301
